"Código","Item de Estoque","Descrição Grupo","Compõe Produto","Unidade","Fichas","Quantidade","Custo Médio","Subtotal/C.M."
"2","CAPPUCCINO SCADA - 1KG","CAFES / BASES EM PO","true","KG","0","12,6940","83,8400","1.064,2650"
"6","CAPPUCCINO DIET","CAFES / BASES EM PO","true","KG","0","0,6720","239,4857","160,9344"
"107","CHA QUENTE NACIONAL SACHE","CAFES / BASES EM PO","true","UN","0","198,0000","0,3990","79,0020"
"441","CHOCOLATE CREMOSO- 1,05KG","CAFES / BASES EM PO","true","KG","0","6,7290","105,0667","706,9938"
"662","SCADA BLEND GRAO 250G","CAFES / BASES EM PO","true","KG","0","6,1790","108,0000","667,3320"
"722","SCADA DESCAFEINADO GRAO 250G","CAFES / BASES EM PO","true","KG","0","1,1660","240,0000","279,8400"
"723","SCADA B.VERMELHO=FRUTADO GRAO 250GR","CAFES / BASES EM PO","true","KG","0","9,6840","108,0000","1.045,8720"
"725","SCADA B.AMARELO=CITRIC0 GRAO 250GR","CAFES / BASES EM PO","true","KG","0","4,6000","108,0000","496,8000"
"787","CAPSULAS BLEND SCADA","CAFES / BASES EM PO","true","CX","0","0,0000","2,9500","0,0000"
"860","AMIDO DE MILHO","CAFES / BASES EM PO","true","KG","0","0,4380","24,9500","10,9281"
"930","SCADA EDICAO ESPECIAL GRAO 250G","CAFES / BASES EM PO","true","KG","0","4,1550","220,0000","914,1000"
"1059","CHA MATE TOSTADO","CAFES / BASES EM PO","true","KG","0","1,0620","51,9200","55,1390"
"1149","SCADA BLEND GRAO 1 KG","CAFES / BASES EM PO","true","KG","0","44,3900","90,2000","4.003,9780"
"1136","VINHO TINTO GARRAFA 0,75ML","BEBIDAS","true","LT","0","0,0000","71,3733","0,0000"
"1137","VINHO BRANCO GARRAFA 0,187ML","BEBIDAS","true","LT","0","1,6830","110,0078","185,1431"
"1181","VINHO BRANCO GARRAFA 0,750ML","BEBIDAS","true","LT","0","0,0000","71,3733","0,0000"
"1241","MATCHA","BEBIDAS","true","KG","0","0,7600","219,6078","166,9019"
"1256","AGUA DE COCO","BEBIDAS","true","UN","0","0,0000","3,4000","0,0000"
"932","VINHO TINTO GARRAFA 0,187ML","BEBIDAS","true","LT","0","5,6100","134,3850","753,8999"
"807","VINHO TINTO GARRAFA PREMIUM 0,750ML","BEBIDAS","true","UN","0","3,0000","53,5300","160,5900"
"808","VINHO TINTO GARRAFA ESPECIAL 0,75ML","BEBIDAS","true","UN","0","4,0000","61,4900","245,9600"
"485","CERVEJA HEINEKEN LG NECK","BEBIDAS","true","UN","0","33,0000","6,9400","229,0200"
"118","SUCO LARANJA IND","BEBIDAS","true","LT","0","13,0000","18,3000","237,9000"
"40","AROMATIZANTE AVELA","BEBIDAS","true","LT","0","2,5000","61,2000","153,0000"
"42","AROMATIZANTE FRAMBOESA","BEBIDAS","true","LT","0","2,1700","61,2000","132,8040"
"43","AROMATIZANTE MACA VERDE","BEBIDAS","true","LT","0","1,9500","61,2000","119,3400"
"174","SUCO UVA LATA","BEBIDAS","true","UN","0","10,0000","6,2500","62,5000"
"177","COCA COLA LATA","BEBIDAS","true","UN","0","41,0000","3,7600","154,1600"
"178","COCA COLA ZERO LATA","BEBIDAS","true","UN","0","17,0000","3,7600","63,9200"
"182","GUARANA LATA","BEBIDAS","true","UN","0","21,0000","3,6200","76,0200"
"183","GUARANA ZERO LATA","BEBIDAS","true","UN","0","18,0000","3,6200","65,1600"
"185","AGUA GARRAFA S GAS","BEBIDAS","true","UN","0","143,0000","1,9167","274,0881"
"186","AGUA GARRAFA C GAS","BEBIDAS","true","UN","0","220,0000","2,0917","460,1740"
"188","AGUA TONICA LATA","BEBIDAS","true","UN","0","9,0000","3,5000","31,5000"
"474","BOLO DE MACA C/ CASTANHA","DOCES","true","UN","0","43,0000","3,3707","144,9401"
"366","TORTA LIMAO","DOCES","true","UN","0","29,0000","5,1400","149,0600"
"24","BRIGADEIRO PISTACHE GOURMET","DOCES","true","UN","0","0,0000","4,2992","0,0000"
"403","BOLO DE CENOURA COM CHOCOLATE","DOCES","true","UN","0","69,0000","3,1679","218,5851"
"128","BROWNIE","DOCES","true","UN","0","43,0000","4,2000","180,6000"
"130","TORTA NINHO TRUFADA AVELA","DOCES","true","UN","0","29,0000","5,2457","152,1253"
"134","TORTA SWEET PIE","DOCES","true","UN","0","28,0000","5,1407","143,9396"
"144","BOLO DE LARANJA","DOCES","true","UN","0","55,0000","3,3886","186,3730"
"816","PASTEL DE BELEM","DOCES","true","UN","0","69,0000","4,4167","304,7523"
"511","BRIGADEIRO GOURMET","DOCES","true","UN","0","20,0000","3,1409","62,8180"
"606","BOLO TAPIOCA D.LEITE Z/GLUTEN /Z/LAC","DOCES","true","UN","0","1,0000","10,3571","10,3571"
"628","TORTA CHEESECAKE","DOCES","true","UN","0","29,0000","4,9371","143,1759"
"914","TORTA BANOFFE","DOCES","true","UN","0","9,0000","5,1407","46,2663"
"825","PETIT GATEAU","DOCES","true","UN","0","13,0000","5,2054","67,6702"
"1042","BOLO PALHA ITALI.ZERO ACUCAR E LACTOSE","DOCES","true","UN","0","21,0000","10,3571","217,4991"
"1272","CASADINHO GOURMET","DOCES","true","UN","0","64,0000","2,7544","176,2816"
"1273","BRIGADEIRO PREMIUM NUTELLA","DOCES","true","UN","0","33,0000","4,1683","137,5539"
"1236","MINI CHOCOBROWNIE ZERO S/GLU/LAC/ACU","DOCES","true","UN","0","7,0000","14,9750","104,8250"
"1238","MINI BANOFFEE ZERO","DOCES","true","UN","0","10,0000","14,9750","149,7500"
"1312","BOLO DE CENOURA TRUFADO","DOCES","true","UN","0","0,0000","0,0000","0,0000"
"1313","GELEIA DE CAFÉ DANEGA","DOCES","true","KG","0","0,0000","0,0000","0,0000"
"1314","GELEIA DE CAFÉ C/ PIMENTA DANEGA","DOCES","true","KG","0","0,0000","0,0000","0,0000"
"1315","GELEIA ZERO AÇUCAR DANEGA","DOCES","true","KG","0","0,0000","0,0000","0,0000"
"1316","BRIGADEIRO PISTACHE ZERO","DOCES","true","UN","0","0,0000","0,0000","0,0000"
"1317","BRIGADEIRO CHURROS ZERO","DOCES","true","UN","0","0,0000","0,0000","0,0000"
"1140","BOLO DE BRIGADEIRO HOLANDES","DOCES","true","UN","0","59,0000","7,3071","431,1189"
"1113","DOCE LEITE ORGANICO CARAM/CAFE 300GR","DOCES","true","UN","0","22,0000","17,0500","375,1000"
"1152","MACARRAO COZIDO - PENNE","CONGELADOS","true","UN","0","14,0000","5,3000","74,2000"
"1154","MIX MOLHO FUNGHI","CONGELADOS","true","UN","0","5,0000","11,6000","58,0000"
"1156","PICADINHO DE CARNE BOVINA","CONGELADOS","true","UN","0","17,0000","16,2000","275,4000"
"1158","MIX MOLHO DE CAMARAO","CONGELADOS","true","UN","0","7,0000","17,6000","123,2000"
"1159","ARROZ ARBOREO RISOTO","CONGELADOS","true","UN","0","12,0000","5,3000","63,6000"
"1217","PARMEGIANA DE FRANGO","CONGELADOS","true","UN","0","0,0000","10,8900","0,0000"
"1220","FILE  FRANGO EMPANADO","CONGELADOS","true","UN","0","57,0000","10,7000","609,9000"
"1225","MOLHO PESTO","CONGELADOS","true","UN","0","6,0000","11,1000","66,6000"
"1227","CREME DE MILHO","CONGELADOS","true","UN","0","15,0000","5,9000","88,5000"
"1228","LEGUMES PANACHE","CONGELADOS","true","UN","0","28,0000","6,1000","170,8000"
"1255","CARNE TIRAS C/BARBECUE 200GRAMAS","CONGELADOS","true","UN","0","0,0000","12,9000","0,0000"
"836","BACON","CONGELADOS","true","KG","0","0,9730","71,6000","69,6668"
"704","ARROZ BRANCO TRADICIONAL","CONGELADOS","true","UN","0","51,0000","3,6000","183,6000"
"769","STROGONOFF DE FRANGO","CONGELADOS","true","UN","0","26,0000","12,9000","335,4000"
"777","STROGONOFF DE CARNE","CONGELADOS","true","UN","0","20,0000","14,9000","298,0000"
"397","POLPA MORANGO  0,100G/UN","CONGELADOS","true","UN","0","59,0000","2,8400","167,5600"
"501","MOLHO DE TOMATE C/MANJERICAO-100G","CONGELADOS","true","UN","0","6,0000","3,9000","23,4000"
"49","SORVETE CREME","CONGELADOS","true","KG","0","17,0750","27,4932","469,4464"
"120","POLPA ACEROLA LARANJA  0,100G/UN","CONGELADOS","true","UN","0","33,0000","3,1900","105,2700"
"121","POLPA ABACAXI HORTELA 0,100G/UN","CONGELADOS","true","UN","0","62,0000","2,7900","172,9800"
"122","POLPA MARACUJA  0,100G/UN","CONGELADOS","true","UN","0","73,0000","4,3900","320,4700"
"75","TOMATE","HORTIFRUTTI","true","KG","0","2,4280","5,9800","14,5194"
"77","ALFACE AMERICANA","HORTIFRUTTI","true","KG","0","2,0760","20,2439","42,0263"
"78","RUCULA","HORTIFRUTTI","true","KG","0","2,0500","19,9000","40,7950"
"79","MANJERICAO","HORTIFRUTTI","true","KG","0","0,2390","41,0309","9,8064"
"82","LIMAO","HORTIFRUTTI","true","KG","0","3,0900","6,9800","21,5682"
"824","BANANA","HORTIFRUTTI","true","KG","0","0,0000","9,9800","0,0000"
"843","TOMATE CEREJA","HORTIFRUTTI","true","KG","0","2,8300","49,9000","141,2170"
"58","QUEIJO PARMESAO","LATICINIOS / FRIOS","true","KG","0","1,4700","75,0000","110,2500"
"60","QUEIJO MUCARELA","LATICINIOS / FRIOS","true","KG","0","4,5260","39,8000","180,1348"
"64","PRESUNTO","LATICINIOS / FRIOS","true","KG","0","4,1260","33,4252","137,9124"
"65","PRESUNTO PARMA","LATICINIOS / FRIOS","true","KG","0","1,1360","176,0000","199,9360"
"66","QUEIJO BRIE","LATICINIOS / FRIOS","true","KG","0","1,8800","95,1500","178,8820"
"68","PEITO DE PERU","LATICINIOS / FRIOS","true","KG","0","1,2450","66,9000","83,2905"
"73","QUEIJO FRESCO (MINAS)","LATICINIOS / FRIOS","true","KG","0","0,4500","29,1821","13,1319"
"4","LEITE INTEGRAL","LATICINIOS / FRIOS","true","LT","0","68,0000","5,7200","388,9600"
"5","CHANTILY","LATICINIOS / FRIOS","true","LT","0","0,5000","19,9952","9,9976"
"99","MANTEIGA","LATICINIOS / FRIOS","true","KG","0","5,9470","38,0000","225,9860"
"20","REQUEIJAO CREMOSO","LATICINIOS / FRIOS","true","KG","0","1,3480","37,9333","51,1341"
"21","BARRA CHOCOLATE PRETO MEIO AMARGO","SECOS","true","KG","0","0,4980","42,9900","21,4090"
"498","DOCE DE LEITE","SECOS","true","KG","0","0,3920","33,7250","13,2202"
"330","PIMENTA TABASCO VERMELHA","SECOS","true","UN","0","1,1000","19,5000","21,4500"
"100","MEL","SECOS","true","KG","0","1,1400","71,3571","81,3471"
"101","NUTELLA","SECOS","true","KG","0","1,1140","65,6667","73,1527"
"104","ACUCAR TRADICIONAL SACHE","SECOS","false","UN","0","714,6000","0,0379","27,0833"
"105","ADOCANTE SACHE","SECOS","false","UN","0","151,6000","0,0749","11,3548"
"106","ADOCANTE LIQUIDO","SECOS","false","LT","0","0,5000","105,9000","52,9500"
"9","CALDA CHOCOLATE","SECOS","true","KG","0","1,1800","25,8889","30,5489"
"14","CANELA EM PO","SECOS","true","KG","0","0,2050","49,9000","10,2295"
"85","MAIONESE POTE","SECOS","true","KG","0","2,0000","17,5000","35,0000"
"86","AZEITE","SECOS","true","LT","0","2,5200","63,9600","161,1792"
"89","GELEIA DE DAMASCO","SECOS","true","KG","0","0,9850","54,3750","53,5594"
"91","OREGANO","SECOS","true","KG","0","0,0000","51,5000","0,0000"
"96","ACUCAR ORGANICO SACHE","SECOS","false","UN","0","945,6000","0,0929","87,8462"
"97","ACUCAR MASCAVO SACHE","SECOS","false","UN","0","248,0000","0,2473","61,3304"
"150","GAS PARA CHANTILY","SECOS","true","UN","0","22,0000","2,3900","52,5800"
"842","PIMENTA DO REINO","SECOS","true","KG","0","0,2200","89,9000","19,7780"
"881","TAPIOCA","SECOS","true","KG","0","2,4610","15,9600","39,2776"
"1034","OVO IN NATURA","SECOS","true","UN","0","78,0000","0,4650","36,2700"
"782","SAL SACHE","SECOS","true","UN","0","0,0000","0,0500","0,0000"
"758","BATATA PALHA","SECOS","true","KG","0","0,2000","71,0526","14,2105"
"762","ACETO BALSAMICO","SECOS","false","LT","0","1,2000","45,0000","54,0000"
"1243","BOLACHA OREO - UNIDADE 0,09 GRAMAS","SECOS","true","KG","0","8,0450","44,0741","354,5761"
"1268","GAS PARA MACARICO","SECOS","false","UN","0","2,0000","14,9900","29,9800"
"1305","BISCOITO SCADA LIMÃO SICILIANO","SECOS","true","UN","0","0,0000","15,6000","0,0000"
"1306","BISCOITO SCADA CANELA","SECOS","true","UN","0","1,0000","15,6000","15,6000"
"1307","BISCOITO SCADA CAFÉ C/ CHOCOLATE","SECOS","true","UN","0","2,0000","15,6000","31,2000"
"1172","LEITE VEGETAL","SECOS","true","LT","0","3,5000","10,9000","38,1500"
"1164","CAIXA FILTRO NAT HARIO V60 02","DESCARTAVEIS","true","CX","0","0,0000","0,4060","0,0000"
"1308","COPO DESCARTAVEL TERMIICO 480ML","DESCARTAVEIS","false","UN","0","1,0000","0,0000","0,0000"
"1283","SACO PARA ALIMENTO 30 X 40// 20 X 30","DESCARTAVEIS","false","UN","0","1,0000","0,1587","0,1587"
"1284","SACO PARA ALIMENTO 60 X 90","DESCARTAVEIS","false","UN","0","225,0000","0,6367","143,2575"
"677","FILTRO NATURAL HARIO V60 02 - USO INTERN","DESCARTAVEIS","true","UN","0","0,0000","0,3458","0,0000"
"685","SACO PARA TALHER","DESCARTAVEIS","false","UN","0","450,0000","0,1600","72,0000"
"780","FACA DESCARTAVEL","DESCARTAVEIS","true","UN","0","110,0000","0,2072","22,7920"
"793","FILTRO NATURAL HARIO V60 01 - USO INTERN","DESCARTAVEIS","true","UN","0","0,0000","0,4060","0,0000"
"557","BLOCO DE COMANDA","DESCARTAVEIS","false","UN","0","130,0000","0,9580","124,5400"
"559","ETIQUETA DE VALIDADE","DESCARTAVEIS","false","UN","0","2.000,0000","0,0329","65,8000"
"560","PAPEL DE SEDA PERSONALIZADO","DESCARTAVEIS","true","UN","0","0,0000","0,2478","0,0000"
"1038","EMBALAGEM RETANGULAR S-10 C","DESCARTAVEIS","true","UN","0","50,0000","0,4771","23,8550"
"1051","PAPEL ANTI GORDURA 25X21","DESCARTAVEIS","true","UN","0","1.060,0000","0,2563","271,6780"
"867","PALITO CHURRASCO","DESCARTAVEIS","true","UN","0","620,0000","0,0438","27,1560"
"151","EMBALAGEM RETANGULAR GA-10  - 19X11","DESCARTAVEIS","true","UN","0","0,0000","0,4717","0,0000"
"153","SACO VIAGEM SCADA P","DESCARTAVEIS","true","UN","0","1.500,0000","0,3100","465,0000"
"154","SACO VIAGEM SCADA G","DESCARTAVEIS","true","UN","0","400,0000","1,0000","400,0000"
"155","COPO DESCARTAVEL TERMICO SCADA 120ML","DESCARTAVEIS","true","UN","0","150,0000","0,5500","82,5000"
"156","COPO DESCARTAVEL TERMICO SCADA 240ML","DESCARTAVEIS","true","UN","0","145,0000","1,0300","149,3500"
"157","TAMPA COPO 120ML-TERMICO","DESCARTAVEIS","true","UN","0","65,0000","0,3900","25,3500"
"158","TAMPA COPO 240ML-TERMICO","DESCARTAVEIS","true","UN","0","122,0000","0,5700","69,5400"
"159","COPO DESCARTAVEL 440/500ML","DESCARTAVEIS","false","UN","0","50,0000","1,0000","50,0000"
"160","TAMPA LISA 360/440/480/500/550","DESCARTAVEIS","true","UN","0","100,0000","0,3900","39,0000"
"161","GUARDANAPO SCADA","DESCARTAVEIS","false","UN","0","5.000,0000","0,0842","421,0000"
"162","MEXEDOR CAFE","DESCARTAVEIS","false","UN","0","1.000,0000","0,0260","26,0000"
"164","GARFO DESCARTAVEL","DESCARTAVEIS","true","UN","0","156,0000","0,2194","34,2264"
"165","COLHER DESCARTAVEL","DESCARTAVEIS","true","UN","0","208,0000","0,2582","53,7056"
"113","CANUDO TRADICIONAL","DESCARTAVEIS","true","UN","0","100,2000","0,0958","9,5992"
"332","TOUCA DE CABELO","DESCARTAVEIS","false","UN","0","105,0000","0,4398","46,1790"
"347","SACOLA VIAGEM SCADA","DESCARTAVEIS","true","UN","0","60,0000","1,3400","80,4000"
"458","COPO DESCARTAVEL 354ML SCADA","DESCARTAVEIS","false","UN","0","300,0000","1,0000","300,0000"
"459","TAMPA COPO 354ML-BOLHA","DESCARTAVEIS","false","UN","0","0,0000","0,3500","0,0000"
"460","TAMPA COPO 354ML LISA","DESCARTAVEIS","false","UN","0","0,0000","0,3100","0,0000"
"461","CANUDO PARA SMOOTHIES","DESCARTAVEIS","true","UN","0","110,0000","0,1764","19,4040"
"310","LUVA DESCARTAVEL TRANSPARENTE","DESCARTAVEIS","false","UN","0","1.200,0000","0,0297","35,6400"
"314","PLASTICO FILME 28 X 300","DESCARTAVEIS","false","UN","0","1,0000","53,9900","53,9900"
"315","SACO LIXO 100 L","MATERIAL LIMPEZA / HIGIENE","false","UN","0","200,0000","0,7973","159,4600"
