"Código","Item de Estoque","Descrição Grupo","Compõe Produto","Unidade","Fichas","Quantidade","Custo Médio","Subtotal/C.M."
"312","PAPEL TOALHA PARA DISPENSER","MATERIAL LIMPEZA / HIGIENE","false","UN","0","2.000,0000","0,0252","50,4000"
"298","DETERGENTE NEUTRO LIQUIDO","MATERIAL LIMPEZA / HIGIENE","false","LT","0","10,0000","8,6040","86,0400"
"299","AGUA SANITARIA","MATERIAL LIMPEZA / HIGIENE","false","LT","0","5,0000","6,8900","34,4500"
"301","ALCOOL","MATERIAL LIMPEZA / HIGIENE","false","UN","0","6,0000","6,5750","39,4500"
"302","DETERGENTE EM PO - CAFIZA","MATERIAL LIMPEZA / HIGIENE","false","UN","0","1,0000","282,0000","282,0000"
"304","PERFLEX","MATERIAL LIMPEZA / HIGIENE","false","UN","0","2.400,0000","0,1483","355,9200"
"305","ESPONJA LAVA LOUCA","MATERIAL LIMPEZA / HIGIENE","false","UN","0","15,0000","1,9900","29,8500"
"408","FIBRACO","MATERIAL LIMPEZA / HIGIENE","false","PC","0","22,0000","2,8560","62,8320"
"868","DETERGENTE MAQUINA LAVAR LOUCA","MATERIAL LIMPEZA / HIGIENE","false","LT","0","30,0000","47,4200","1.422,6000"
"872","PAPEL TOALHA ROLO C/100 FOLHAS 19 X 22CM","MATERIAL LIMPEZA / HIGIENE","false","UN","0","7,0000","2,9250","20,4750"
"940","PALHA DE AÇO/BOMBRIL","MATERIAL LIMPEZA / HIGIENE","false","UN","0","0,0000","3,6900","0,0000"
"1018","LUVA DE BORRACHA","MATERIAL LIMPEZA / HIGIENE","false","UN","0","0,0000","7,9000","0,0000"
"1266","LIMPA PEDRAS","MATERIAL LIMPEZA / HIGIENE","false","LT","0","0,0000","6,9000","0,0000"
"1303","OLEO PEROBA","MATERIAL LIMPEZA / HIGIENE","false","LT","0","1,0000","99,9500","99,9500"
"1304","HIPOCLORITO SODIO 12% - LEGUMES E FRUTAS","MATERIAL LIMPEZA / HIGIENE","false","LT","0","0,0000","5,2220","0,0000"
"1264","ASSADEIRA 34 X 41","UTENSILIOS","false","UN","0","3,0000","45,3200","135,9600"
"1267","FREEZER HORIZONTAL","UTENSILIOS","false","UN","0","3,0000","2.400,0000","7.200,0000"
"1269","MACARICO","UTENSILIOS","false","UN","0","5,0000","17,7400","88,7000"
"1248","TABUA P/ SERVIR PIZZA","UTENSILIOS","false","UN","0","10,0000","93,5500","935,5000"
"1249","TABUA P/ SERVIR CAFE","UTENSILIOS","false","UN","0","59,0000","65,7200","3.877,4800"
"1250","PORTA SACHE EM MADEIRA","UTENSILIOS","false","UN","0","20,0000","16,2100","324,2000"
"1235","ASSADEIRA ESTAMPADA PERFURADA 35X35","UTENSILIOS","false","UN","0","7,0000","45,3200","317,2400"
"1291","SIFAO RETORNAVEL C/ VALVULA(VASILHAME)","UTENSILIOS","false","UN","0","5,0000","0,0000","0,0000"
"1292","PANELINHA FRIGIDEIRA SERVIR","UTENSILIOS","false","UN","0","12,0000","14,0700","168,8400"
"1295","CHEMEX PASSADOR DE CAFE - 6 XICARAS","UTENSILIOS","true","UN","0","0,0000","0,0000","0,0000"
"1296","FILTRO CHEMEX CIRC.6 XICARA  C/100 U.INT","UTENSILIOS","true","UN","0","0,0000","0,0000","0,0000"
"1297","ESPATULA RETA COZINHA","UTENSILIOS","false","UN","0","3,0000","64,9400","194,8200"
"1311","MOEDOR DE CONDIMENTOS","UTENSILIOS","false","UN","0","4,0000","29,9000","119,6000"
"1129","PULVERIZADOR C/BOMBA 500ML","UTENSILIOS","false","UN","0","4,0000","0,0000","0,0000"
"1078","BANDEJAS ESCORREDORAS","UTENSILIOS","false","UN","0","3,0000","466,9500","1.400,8500"
"1146","TABUA P/SERVIR LANCHE","UTENSILIOS","false","UN","0","14,0000","58,6200","820,6800"
"1147","PENEIRA DE ACO PQNA","UTENSILIOS","false","UN","0","3,0000","0,0000","0,0000"
"1170","CANECA PADRAO 270ML","UTENSILIOS","true","UN","0","0,0000","11,3900","0,0000"
"1203","TESOURA MEDIA","UTENSILIOS","false","UN","0","3,0000","19,9000","59,7000"
"1204","TIMER COZINHA","UTENSILIOS","false","UN","0","2,0000","14,9000","29,8000"
"1205","POTE PLASTICO","UTENSILIOS","false","UN","0","45,0000","20,1343","906,0435"
"1206","PORTA CONDIMENTOS","UTENSILIOS","false","UN","0","5,0000","9,9000","49,5000"
"1207","ESCOVA LIMPEZA DE CANTOS","UTENSILIOS","false","UN","0","2,0000","7,5000","15,0000"
"1208","ESCOVA DE LOUCA  EM ACO","UTENSILIOS","false","UN","0","0,0000","14,9000","0,0000"
"949","COPO NADIR FIGUEIREDO 270ML","UTENSILIOS","false","UN","0","10,0000","6,1500","61,5000"
"950","COPO AMERICANO LONG DRINK  450 ML N.FIG","UTENSILIOS","false","UN","0","24,0000","5,6700","136,0800"
"955","TABUA CORTE","UTENSILIOS","false","UN","0","2,0000","52,9000","105,8000"
"1085","PORTA DETERGENTE","UTENSILIOS","false","UN","0","2,0000","7,9900","15,9800"
"1086","PORTA TALHER","UTENSILIOS","false","UN","0","15,0000","0,1600","2,4000"
"874","BORRIFADOR DE AGUA","UTENSILIOS","false","UN","0","2,0000","4,9900","9,9800"
"844","RALADOR INOX","UTENSILIOS","false","UN","0","2,0000","29,0000","58,0000"
"845","MARCADOR 14 FATIAS","UTENSILIOS","false","UN","0","1,0000","48,0000","48,0000"
"922","FILTRO CHEMEX CIRC.4 XICARA  C/100 U.INT","UTENSILIOS","true","UN","0","86,0000","1,0800","92,8800"
"923","FILTRO AEROPRESS AP-81R C/100-USO INTERN","UTENSILIOS","true","UN","0","324,0000","0,0100","3,2400"
"933","CANECA ALCA NADIR FIGUEIREDO 270ML","UTENSILIOS","false","UN","0","32,0000","14,0000","448,0000"
"532","COPO BRISTOL LONG DRINK 340ML","UTENSILIOS","false","UN","0","23,0000","3,9800","91,5400"
"533","DISPENSER DETERGENTE","UTENSILIOS","false","UN","0","2,0000","19,9900","39,9800"
"544","COPO AMERICANO APERITIVO 45ML=MINI SHOT","UTENSILIOS","false","UN","0","25,0000","2,3500","58,7500"
"755","PRENSA FRANCESA DE VIDRO 300ML","UTENSILIOS","true","UN","0","1,0000","258,9200","258,9200"
"663","CHALEIRA ACO INOX","UTENSILIOS","false","UN","0","4,0000","120,0000","480,0000"
"667","FILTRO V.02-CX C/100","UTENSILIOS","true","CX","0","200,0000","0,4060","81,2000"
"668","FILTRO V.02-CX C/40","UTENSILIOS","true","CX","0","0,0000","0,0000","0,0000"
"672","PORTA FILTRO BRANCO V.02","UTENSILIOS","true","UN","0","3,0000","55,0200","165,0600"
"674","PORTA FILTRO MAGENTA V.02","UTENSILIOS","true","UN","0","0,0000","0,0000","0,0000"
"676","PORTA FILTRO PRETO V.02","UTENSILIOS","true","UN","0","0,0000","44,3300","0,0000"
"796","PRENSA FRANCESA USO INTERNO","UTENSILIOS","false","UN","0","3,0000","116,5000","349,5000"
"785","PORTA FILTRO ACRILICO V.02","UTENSILIOS","true","UN","0","2,0000","55,9200","111,8400"
"771","PINCEL SILICONE","UTENSILIOS","false","UN","0","0,0000","15,0000","0,0000"
"693","PICHER 12 OZ  360ML","UTENSILIOS","false","UN","0","4,0000","35,0000","140,0000"
"765","PRATO REFEICAO FUNDO","UTENSILIOS","false","UN","0","42,0000","54,0000","2.268,0000"
"411","MOP  COMPLE TO","UTENSILIOS","false","UN","0","1,0000","59,9900","59,9900"
"413","VASSOURA","UTENSILIOS","false","UN","0","2,0000","17,9800","35,9600"
"417","RODO PARA PIA","UTENSILIOS","false","UN","0","2,0000","5,9100","11,8200"
"418","SECADOR DE SALADAS","UTENSILIOS","false","UN","0","1,0000","0,0000","0,0000"
"419","ESCORREDOR DE PRATOS","UTENSILIOS","false","UN","0","1,0000","464,9500","464,9500"
"420","ESCORREDOR DE TALHERES","UTENSILIOS","false","UN","0","16,0000","6,0000","96,0000"
"423","DOSADOR DE BEBIDAS","UTENSILIOS","false","UN","0","2,0000","18,0000","36,0000"
"427","BOMBA DOSADORA","UTENSILIOS","false","UN","0","4,0000","31,1600","124,6400"
"428","BICO GARRAFA DE CHANTILY","UTENSILIOS","false","UN","0","2,0000","35,0000","70,0000"
"430","PRATO PAO-TRAVESSA QUADRADA","UTENSILIOS","false","UN","0","14,0000","0,0000","0,0000"
"340","BORRACHA DE APOIO","UTENSILIOS","false","UN","0","2,0000","31,0000","62,0000"
"345","CANECA SCADA","UTENSILIOS","true","UN","0","5,0000","12,5400","62,7000"
"336","PINCEL DO CACHIMBO","UTENSILIOS","false","UN","0","1,0000","7,9000","7,9000"
"337","PINCEL LIMPEZA","UTENSILIOS","false","UN","0","0,0000","11,0000","0,0000"
"469","AEROPRESS","UTENSILIOS","false","UN","0","3,0000","335,0000","1.005,0000"
"392","JARRA PLASTICA GRANDE","UTENSILIOS","false","UN","0","5,0000","25,0000","125,0000"
"393","FREEZER VERTICAL","UTENSILIOS","false","UN","0","3,0000","0,0000","0,0000"
"394","DISPLAY DE MESA","UTENSILIOS","false","UN","0","19,0000","27,8000","528,2000"
"395","DISPLAY DE PRODUTOS","UTENSILIOS","false","UN","0","0,0000","4,7400","0,0000"
"396","BALDE GELO INOX","UTENSILIOS","false","UN","0","2,0000","53,0000","106,0000"
"444","CHEMEX PASSADOR DE CAFE - 3 XICARAS","UTENSILIOS","true","UN","0","2,0000","250,0000","500,0000"
"456","ESPATULA PAO DURO","UTENSILIOS","false","UN","0","3,0000","17,9900","53,9700"
"317","LUVA TERMICA","UTENSILIOS","false","UN","0","2,0000","17,0000","34,0000"
"318","BALDE LIMPEZA","UTENSILIOS","false","UN","0","1,0000","34,9900","34,9900"
"270","BANDEJA PARA SERVIR","UTENSILIOS","false","UN","0","5,0000","78,9900","394,9500"
"272","PEGADOR SALGADO","UTENSILIOS","false","UN","0","1,0000","0,0000","0,0000"
"275","PICHER 20 OZ  600ML","UTENSILIOS","false","UN","0","5,0000","50,0000","250,0000"
"276","PICHER 03 OZ MINI  90ML","UTENSILIOS","false","UN","0","1,0000","40,0000","40,0000"
"277","GARRAFA CHANTILY","UTENSILIOS","false","UN","0","2,0000","260,0000","520,0000"
"278","BOLEIRA VIDRO","UTENSILIOS","false","UN","0","6,0000","70,0000","420,0000"
"280","COPO BLENTEC","UTENSILIOS","false","UN","0","2,0000","1.400,0000","2.800,0000"
"284","POLVILHADOR DE INOX","UTENSILIOS","false","UN","0","4,0000","20,0000","80,0000"
"285","COPO -JARRA  MEDIDOR","UTENSILIOS","false","UN","0","1,0000","6,0000","6,0000"
"287","BALANCA PRECISAO DIGITAL","UTENSILIOS","false","UN","0","3,0000","16,9000","50,7000"
"288","PA DE LIXO","UTENSILIOS","false","UN","0","1,0000","15,0000","15,0000"
"289","TESOURA GD","UTENSILIOS","false","UN","0","2,0000","16,0000","32,0000"
"291","PONTEIRA P GRAFISMO","UTENSILIOS","false","UN","0","2,0000","15,0000","30,0000"
"292","BISNAGA PLASTICA","UTENSILIOS","false","UN","0","5,0000","16,9800","84,9000"
"293","TAMPER","UTENSILIOS","false","UN","0","1,0000","150,0000","150,0000"
"295","COLHER BAILARINA","UTENSILIOS","false","UN","0","15,0000","19,9500","299,2500"
"223","XICARA CAFE PQ","UTENSILIOS","false","UN","0","30,0000","22,9300","687,9000"
"224","XICARA CHA GD","UTENSILIOS","false","UN","0","37,0000","19,5100","721,8700"
"225","PIRES CAFE","UTENSILIOS","false","UN","0","32,0000","9,7000","310,4000"
"226","PIRES CHA","UTENSILIOS","false","UN","0","39,0000","12,7000","495,3000"
"228","PRATO SOBREMESA","UTENSILIOS","false","UN","0","24,0000","11,3000","271,2000"
"230","CUMBUCA CALDO","UTENSILIOS","false","UN","0","16,0000","0,0000","0,0000"
"231","MOLHEIRA-BOWL - 500ML","UTENSILIOS","false","UN","0","23,0000","12,0000","276,0000"
"245","DISPENSER SABONETE LIQUIDO","UTENSILIOS","false","UN","0","2,0000","5,9900","11,9800"
"247","DISPENSER PAPEL TOALHA","UTENSILIOS","false","UN","0","2,0000","50,0000","100,0000"
"250","TACA VINHO TINTO 590ML","UTENSILIOS","false","UN","0","11,0000","15,0000","165,0000"
"252","COLHER CAFE","UTENSILIOS","false","UN","0","7,0000","2,0900","14,6300"
"253","COLHER CHA","UTENSILIOS","false","UN","0","36,0000","1,7500","63,0000"
"254","COLHER SOPA","UTENSILIOS","false","UN","0","15,0000","4,5000","67,5000"
"255","COLHER SOBREMESA","UTENSILIOS","false","UN","0","14,0000","2,4000","33,6000"
"256","GARFO REFEICAO","UTENSILIOS","false","UN","0","12,0000","2,1900","26,2800"
"257","GARFO SOBREMESA","UTENSILIOS","false","UN","0","6,0000","2,4500","14,7000"
"258","FACA REFEICAO","UTENSILIOS","false","UN","0","14,0000","2,4900","34,8600"
"259","FACA SOBREMESA","UTENSILIOS","false","UN","0","16,0000","2,3500","37,6000"
"260","FACA COZINHA S SERRA","UTENSILIOS","false","UN","0","2,0000","31,0000","62,0000"
"261","FACA COZINHA C SERRA","UTENSILIOS","false","UN","0","3,0000","72,5000","217,5000"
"262","ESPATULA BOLO","UTENSILIOS","false","UN","0","5,0000","14,9500","74,7500"
"263","ESPREMEDOR LIMAO","UTENSILIOS","false","UN","0","2,0000","15,0000","30,0000"
"265","PEGADOR GELO PQ","UTENSILIOS","false","UN","0","6,0000","15,0000","90,0000"
"266","PEGADOR SORVETE","UTENSILIOS","false","UN","0","3,0000","14,0000","42,0000"
"148","CALDO VERDE C/BACON","CALDOS","true","UN","0","10,0000","12,1000","121,0000"
"483","CALDO MANDIOQUINHA C/CARNE SECA","CALDOS","true","UN","0","12,0000","12,9000","154,8000"
"194","TORTA FRANGO REQUEIJAO","SALGADOS","true","UN","0","46,0000","4,9242","226,5132"
"195","TORTA PALMITO","SALGADOS","true","UN","0","25,0000","5,1100","127,7500"
"198","QUICHE ALHO PORO","SALGADOS","true","UN","0","51,0000","5,1658","263,4558"
"199","EMPADA FRANGO","SALGADOS","true","UN","0","33,0000","2,8804","95,0532"
"200","EMPADA PALMITO","SALGADOS","true","UN","0","25,0000","2,9200","73,0000"
"757","QUICHE 4 QUEIJOS","SALGADOS","true","UN","0","74,0000","5,2213","386,3762"
"1230","COXINHA CRISPY","SALGADOS","true","UN","0","62,0000","4,0067","248,4154"
"1190","FOLHADO NAPOLI QUEIJO TOMATE 55X135G","SALGADOS","true","UN","0","72,0000","5,7511","414,0792"
"1258","EMPANADA MARGUERITA","SALGADOS","true","UN","0","0,0000","6,5000","0,0000"
"862","CROISSANT SIMPLES AUTHENTIQUE 70G","PAES","true","UN","0","106,0000","4,2931","455,0686"
"207","PAO DE BATATA REQUEIJAO 130G","PAES","true","UN","0","54,0000","3,6427","196,7058"
"115","PAO CIABATTA ESSENTIELLE 140G","PAES","true","UN","0","116,0000","4,7886","555,4776"
"116","PAO DE FORMA","PAES","true","UN","0","60,0000","0,4917","29,5020"
"123","PAO DE QUEIJO 75G","PAES","true","UN","0","294,0000","2,0784","611,0496"
"124","PAO DE QUEIJO COQUETEL 15G","PAES","true","UN","0","672,0000","0,4509","303,0048"
"268","CALCULADORA","MATERIAIS P/ ESCRITÓRIO","false","UN","0","1,0000","0,0000","0,0000"
"269","GRAMPEADOR","MATERIAIS P/ ESCRITÓRIO","false","UN","0","1,0000","0,0000","0,0000"
"338","IMPRESSORA TERMICA","MATERIAIS P/ ESCRITÓRIO","false","UN","0","4,0000","350,0000","1.400,0000"
"875","BOBINA TÉRMICA","MATERIAIS P/ ESCRITÓRIO","false","UN","0","20,0000","4,3237","86,4740"
"1088","LIXEIRA INOX PEDAL","MATERIAIS P/ ESCRITÓRIO","false","UN","0","1,0000","400,0000","400,0000"
"1091","ESPETO DE PAPEL","MATERIAIS P/ ESCRITÓRIO","false","UN","0","4,0000","11,7500","47,0000"
"1282","CANETA GIZ","MATERIAIS P/ ESCRITÓRIO","false","UN","0","3,0000","0,0000","0,0000"
"1287","CANETA-PINCEL P/ QUADRO BRANCO DVS CORES","MATERIAIS P/ ESCRITÓRIO","false","UN","0","11,0000","8,5125","93,6375"
"1289","GRAMPO PARA GRAMPEADOR","MATERIAIS P/ ESCRITÓRIO","false","CX","0","2,0000","0,0000","0,0000"
"1083","EXTRATOR DE GRAMPO","MATERIAIS P/ ESCRITÓRIO","false","UN","0","0,0000","5,6000","0,0000"
"1022","CAMISETA FEMININA MC","UNIFORMES","false","UN","0","0,0000","37,8000","0,0000"
"1023","CAMISETA MASCULINA MC","UNIFORMES","false","UN","0","0,0000","19,5000","0,0000"
"1024","AVENTAL DE PEITO UNISSEX","UNIFORMES","false","UN","0","0,0000","78,6500","0,0000"
"1144","BONE AMERICANO PRETO","BOLSAS E MOCHILAS","true","UN","0","2,0000","52,1200","104,2400"
"1145","BONE  NEW YORK ASA PRETA","BOLSAS E MOCHILAS","true","UN","0","0,0000","52,1200","0,0000"
"1167","BONE  NEW YORK ASA BRANCA","BOLSAS E MOCHILAS","true","UN","0","0,0000","52,1200","0,0000"
"1183","BOLSA ECO","BOLSAS E MOCHILAS","true","UN","0","0,0000","16,9000","0,0000"
"1171","SACOLA ECO","BOLSAS E MOCHILAS","true","UN","0","3,0000","16,9000","50,7000"
"1290","BONE  NEW YORK CARAMELO","BOLSAS E MOCHILAS","true","UN","0","0,0000","0,0000","0,0000"